Vendor Name	Zattoo Schweiz AG
Start Date	02/27/2022
End Date	03/26/2022
Transaction Date	Settlement Date	Apple Identifier	SKU	Title	Developer Name	Product Type Identifier	Country of Sale	Quantity	Partner Share	Extended Partner Share	Partner Share Currency	Customer Price	Customer Currency	Sale or Return	Promo Code	Order Type	Region
03/02/2022	03/12/2022	1244141608	freetrial.ch.zattoo.ios.ch.auto.10	freetrial.ch.zattoo.ios.ch.auto_200_30		IAY	CH	3	9.47	28.41	CHF	12.000	CHF	S				
03/06/2022	03/14/2022	1244141608	freetrial.ch.zattoo.ios.ch.auto.10	freetrial.ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	7.80	7.80	CHF	12.000	CHF	S				
03/16/2022	03/16/2022	1244141608	freetrial.ch.zattoo.ios.ch.auto.10	freetrial.ch.zattoo.ios.ch.auto_200_30		IAY	CH	54	7.80	421.20	CHF	12.000	CHF	S				
03/14/2022	03/16/2022	1244141608	freetrial.ch.zattoo.ios.ch.auto.10	freetrial.ch.zattoo.ios.ch.auto_200_30		IAY	CH	5	7.80	39.00	CHF	12.000	CHF	S				
03/04/2022	03/10/2022	1244141608	freetrial.ch.zattoo.ios.ch.auto.10	freetrial.ch.zattoo.ios.ch.auto_200_30		IAY	CH	3	7.80	23.40	CHF	12.000	CHF	S				
03/04/2022	03/12/2022	1244141608	freetrial.ch.zattoo.ios.ch.auto.10	freetrial.ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/09/2022	03/10/2022	1244141608	freetrial.ch.zattoo.ios.ch.auto.10	freetrial.ch.zattoo.ios.ch.auto_200_30		IAY	CH	24	7.80	187.20	CHF	12.000	CHF	S				
03/06/2022	03/17/2022	1244141608	freetrial.ch.zattoo.ios.ch.auto.10	freetrial.ch.zattoo.ios.ch.auto_200_30		IAY	CH	8	9.47	75.76	CHF	12.000	CHF	S				
03/25/2022	03/25/2022	1244141608	freetrial.ch.zattoo.ios.ch.auto.10	freetrial.ch.zattoo.ios.ch.auto_200_30		IAY	CH	-1	9.47	-9.47	CHF	-12.000	CHF	R				
03/05/2022	03/11/2022	1244141608	freetrial.ch.zattoo.ios.ch.auto.10	freetrial.ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	9.47	9.47	CHF	12.000	CHF	S				
03/06/2022	03/11/2022	1244141608	freetrial.ch.zattoo.ios.ch.auto.10	freetrial.ch.zattoo.ios.ch.auto_200_30		IAY	CH	3	9.47	28.41	CHF	12.000	CHF	S				
03/12/2022	03/19/2022	1244141608	freetrial.ch.zattoo.ios.ch.auto.10	freetrial.ch.zattoo.ios.ch.auto_200_30		IAY	CH	1	7.80	7.80	CHF	12.000	CHF	S				
03/19/2022	03/20/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	7	15.78	110.46	CHF	20.000	CHF	S				
03/03/2022	03/14/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
03/05/2022	03/10/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	3	13.00	39.00	CHF	20.000	CHF	S				
03/09/2022	03/11/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	3	13.00	39.00	CHF	20.000	CHF	S				
03/07/2022	03/09/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	4	13.00	52.00	CHF	20.000	CHF	S				
03/08/2022	03/19/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	3	15.78	47.34	CHF	20.000	CHF	S				
03/13/2022	03/14/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	14	13.00	182.00	CHF	20.000	CHF	S				
03/19/2022	03/23/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
02/28/2022	03/03/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	2	13.00	26.00	CHF	20.000	CHF	S				
03/06/2022	03/15/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
03/08/2022	03/12/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
03/08/2022	03/17/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
02/22/2022	02/28/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	2	13.00	26.00	CHF	20.000	CHF	S				
03/02/2022	03/09/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	2	15.78	31.56	CHF	20.000	CHF	S				
02/27/2022	02/27/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	20	13.00	260.00	CHF	20.000	CHF	S				
03/16/2022	03/17/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	14	13.00	182.00	CHF	20.000	CHF	S				
03/07/2022	03/10/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	13.00	13.00	CHF	20.000	CHF	S				
03/06/2022	03/12/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
03/15/2022	03/20/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
03/09/2022	03/09/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	10	15.78	157.80	CHF	20.000	CHF	S				
03/07/2022	03/08/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	3	15.78	47.34	CHF	20.000	CHF	S				
03/20/2022	03/20/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	18	13.00	234.00	CHF	20.000	CHF	S				
03/05/2022	03/05/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	10	15.78	157.80	CHF	20.000	CHF	S				
03/11/2022	03/14/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	3	13.00	39.00	CHF	20.000	CHF	S				
02/25/2022	02/27/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	2	15.78	31.56	CHF	20.000	CHF	S				
03/07/2022	03/07/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	23	13.00	299.00	CHF	20.000	CHF	S				
03/15/2022	03/19/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
03/08/2022	03/08/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	15	15.78	236.70	CHF	20.000	CHF	S				
03/03/2022	03/10/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
03/12/2022	03/13/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	5	15.78	78.90	CHF	20.000	CHF	S				
03/08/2022	03/10/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	2	13.00	26.00	CHF	20.000	CHF	S				
03/15/2022	03/24/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	13.00	13.00	CHF	20.000	CHF	S				
02/27/2022	03/07/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	2	13.00	26.00	CHF	20.000	CHF	S				
03/25/2022	03/26/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	4	15.78	63.12	CHF	20.000	CHF	S				
02/26/2022	03/09/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	13.00	13.00	CHF	20.000	CHF	S				
02/27/2022	03/03/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	13.00	13.00	CHF	20.000	CHF	S				
03/03/2022	03/04/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	4	15.78	63.12	CHF	20.000	CHF	S				
03/14/2022	03/16/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
02/06/2022	03/02/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
03/02/2022	03/13/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	2	15.78	31.56	CHF	20.000	CHF	S				
02/18/2022	02/28/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
03/11/2022	03/11/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	10	15.78	157.80	CHF	20.000	CHF	S				
03/01/2022	03/05/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	13.00	13.00	CHF	20.000	CHF	S				
03/06/2022	03/17/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	3	15.78	47.34	CHF	20.000	CHF	S				
03/15/2022	03/17/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	4	15.78	63.12	CHF	20.000	CHF	S				
03/17/2022	03/20/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
02/25/2022	02/27/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	13.00	13.00	CHF	20.000	CHF	S				
03/18/2022	03/21/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	2	13.00	26.00	CHF	20.000	CHF	S				
03/01/2022	03/03/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	5	15.78	78.90	CHF	20.000	CHF	S				
03/06/2022	03/08/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	2	15.78	31.56	CHF	20.000	CHF	S				
03/22/2022	03/22/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	25	13.00	325.00	CHF	20.000	CHF	S				
02/19/2022	02/27/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	13.00	13.00	CHF	20.000	CHF	S				
03/15/2022	03/16/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	3	15.78	47.34	CHF	20.000	CHF	S				
03/02/2022	03/12/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	2	15.78	31.56	CHF	20.000	CHF	S				
03/18/2022	03/24/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	2	13.00	26.00	CHF	20.000	CHF	S				
03/04/2022	03/06/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	2	13.00	26.00	CHF	20.000	CHF	S				
03/05/2022	03/09/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
03/01/2022	03/09/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
03/14/2022	03/15/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	8	15.78	126.24	CHF	20.000	CHF	S				
03/05/2022	03/08/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	2	15.78	31.56	CHF	20.000	CHF	S				
03/04/2022	03/08/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	13.00	13.00	CHF	20.000	CHF	S				
03/14/2022	03/20/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
03/15/2022	03/25/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	3	15.78	47.34	CHF	20.000	CHF	S				
03/25/2022	03/26/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	18	13.00	234.00	CHF	20.000	CHF	S				
02/21/2022	03/10/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
02/21/2022	03/03/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	4	13.00	52.00	CHF	20.000	CHF	S				
03/10/2022	03/10/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	21	13.00	273.00	CHF	20.000	CHF	S				
03/17/2022	03/17/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	8	15.78	126.24	CHF	20.000	CHF	S				
03/09/2022	03/20/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
02/28/2022	03/03/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
02/25/2022	02/28/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	2	13.00	26.00	CHF	20.000	CHF	S				
03/05/2022	03/06/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	16	13.00	208.00	CHF	20.000	CHF	S				
03/03/2022	03/05/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	5	13.00	65.00	CHF	20.000	CHF	S				
03/13/2022	03/15/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	5	13.00	65.00	CHF	20.000	CHF	S				
03/01/2022	03/03/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	4	13.00	52.00	CHF	20.000	CHF	S				
03/15/2022	03/26/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	2	13.00	26.00	CHF	20.000	CHF	S				
03/02/2022	03/05/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
03/14/2022	03/14/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	25	13.00	325.00	CHF	20.000	CHF	S				
02/26/2022	03/02/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	13.00	13.00	CHF	20.000	CHF	S				
03/22/2022	03/26/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	13.00	13.00	CHF	20.000	CHF	S				
03/10/2022	03/19/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
03/01/2022	03/11/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	13.00	13.00	CHF	20.000	CHF	S				
03/09/2022	03/20/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	2	13.00	26.00	CHF	20.000	CHF	S				
03/08/2022	03/08/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	19	13.00	247.00	CHF	20.000	CHF	S				
02/27/2022	03/01/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	13.00	13.00	CHF	20.000	CHF	S				
03/13/2022	03/21/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	13.00	13.00	CHF	20.000	CHF	S				
03/13/2022	03/16/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	2	13.00	26.00	CHF	20.000	CHF	S				
03/09/2022	03/10/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	15	13.00	195.00	CHF	20.000	CHF	S				
03/06/2022	03/07/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	7	15.78	110.46	CHF	20.000	CHF	S				
03/22/2022	03/24/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	4	13.00	52.00	CHF	20.000	CHF	S				
02/27/2022	02/28/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	16	15.78	252.48	CHF	20.000	CHF	S				
02/25/2022	03/08/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
03/18/2022	03/26/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
03/15/2022	03/17/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	3	13.00	39.00	CHF	20.000	CHF	S				
03/18/2022	03/22/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
02/24/2022	03/01/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
02/24/2022	03/06/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
03/21/2022	03/23/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	4	13.00	52.00	CHF	20.000	CHF	S				
03/04/2022	03/04/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	14	15.78	220.92	CHF	20.000	CHF	S				
03/15/2022	03/15/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	16	13.00	208.00	CHF	20.000	CHF	S				
03/12/2022	03/18/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	13.00	13.00	CHF	20.000	CHF	S				
03/03/2022	03/10/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	13.00	13.00	CHF	20.000	CHF	S				
03/08/2022	03/19/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	13.00	13.00	CHF	20.000	CHF	S				
02/25/2022	03/03/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
03/04/2022	03/06/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	2	15.78	31.56	CHF	20.000	CHF	S				
03/07/2022	03/08/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	11	13.00	143.00	CHF	20.000	CHF	S				
02/17/2022	02/28/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	2	13.00	26.00	CHF	20.000	CHF	S				
03/12/2022	03/14/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	9	13.00	117.00	CHF	20.000	CHF	S				
03/13/2022	03/24/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	2	13.00	26.00	CHF	20.000	CHF	S				
03/18/2022	03/18/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	18	13.00	234.00	CHF	20.000	CHF	S				
03/09/2022	03/09/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	18	13.00	234.00	CHF	20.000	CHF	S				
03/16/2022	03/26/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	2	13.00	26.00	CHF	20.000	CHF	S				
03/16/2022	03/17/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	4	15.78	63.12	CHF	20.000	CHF	S				
03/21/2022	03/21/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	6	15.78	94.68	CHF	20.000	CHF	S				
03/02/2022	03/12/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	13.00	13.00	CHF	20.000	CHF	S				
03/10/2022	03/12/2022	1497504756	freetrial.ch.zattoo.ios.ch.auto.ult.10	freetrial.ch.zattoo.ios.ch.auto_ult_2000_30		IAY	CH	1	15.78	15.78	CHF	20.000	CHF	S				
